Unit Code	Unit	Region
KLGO	Klondike Gold Rush National Historical Park	AKRO
KLMN	Klamath Network	PWRO
KLSE	Klondike Gold Rush - Seattle Unit National Historical Park	PWRO
KNRI	Knife River Indian Villages National Historic Site	MWRO
KOVA	Kobuk Valley National Park	AKRO
KWVM	Korean War Veterans National Memorial	NCRO
LABE	Lava Beds National Monument	PWRO
LACH	Lake Chelan National Recreation Area	PWRO
LACL	Lake Clark National Park and Preserve	AKRO
LAFO	Land Acquisition Field Office	WASO
LAKA	Lake Clark Katmai Studies Center	AKRO
LAME	Lake Mead National Recreation Area	PWRO
LAMEEPMT	Lake Mead Exotic Plant Management Team	WASO
LAMP	Lamprey Wild and Scenic River	NERO
LAMR	Lake Meredith National Recreation Area	IMRO
LANDS	Land Resources Division	WASO
LARO	Lake Roosevelt National Recreation Area	PWRO
LAVO	Lassen Volcanic National Park	PWRO
LECL	Lewis and Clark National Historic Trail	MWRO
LEWI	Lewis And Clark National and State Historical Parks	PWRO
LIBI	Little Bighorn Battlefield National Monument	IMRO
LIBO	Lincoln Boyhood National Memorial	MWRO
LIHO	Lincoln Home National Historic Site	MWRO
LIME	Lincoln Memorial	NCRO
LIRI	Little River Canyon National Preserve	SERO
LOEA	Lower East Side Tenement Museum National Historic Site	NERO
LONG	Longfellow National Historic Site	NERO
LOSA	Lower Saint Croix - 1968 National Scenic River	MWRO
LOWE	Lowell National Historical Park	NERO
LYBA	Lyndon Baines Johnson Memorial Grove on the Potomac National Memorial	NCRO
LYJO	Lyndon B. Johnson National Historical Park	IMRO
MAAC	Maine Acadian Culture	NERO
MAAL	Mar-A-Lago National Historic Site	SERO
MABI	Marsh-Billings-Rockefeller National Historical Park	NERO
MACA	Mammoth Cave National Park	SERO
MAEPMT	Mid-Atlantic Exotic Plant Management Team	WASO
MAHE	Marin Headlands Sites	PWRO
MALL	National Mall	NCRO
MALU	Martin Luther King, Jr National Historic Site	SERO
MANA	Manassas National Battlefield Park	NCRO
MANZ	Manzanar National Historic Site	PWRO
MASI	Manhattan Sites	NERO
MAUR	Maurice National Wild and Scenic River	NERO
MAVA	Martin Van Buren National Historic Site	NERO
MAWA	Maggie L. Walker National Historic Site	NERO
MCHO	McLoughlin House National Historic Site	PWRO
MCR	Museum Resource Center	NCRO
MEAF	US/Mexico Affairs Office Group Office	IMRO
MEDN	Mediterranean Coast Network	PWRO
MEHI	Meridian Hill National Park	NCRO
MEVE	Mesa Verde National Park	IMRO
MICU	Mimbres Culture National Monument	IMRO
MIDN	Mid-Atlantic Network	WASO
MIIN	Minidoka Internment National Monument	IMRO
MIMA	Minute Man National Historical Park	NERO
MIMI	Minuteman Missile National Historic Site	MWRO
MISS	Mississippi National River and Recreation Area	MWRO
MLKJ	Martin Luther King, Jr. National Memorial	NCRO
MMBC	Mary McLeod Bethune Council House National Historic Site	NCRO
MNRR	Missouri National Recreational River	MWRO
MOCA	Montezuma Castle National Monument	IMRO
MOCR	Moores Creek National Battlefield	SERO
MOJA	Mojave National Preserve	PWRO
MOJN	Mojave Desert Network	WASO
MONO	Monocacy National Battlefield	NCRO
MOPI	Mormon Pioneer National Historic Trail	IMRO
MORA	Mount Rainier National Park	PWRO
MORR	Morristown National Historical Park	NERO
MORU	Mount Rushmore National Memorial	MWRO
MRCC	Mississippi River Corridor Study Comm.	MWRO
MTSO	Mt. Soledad National Memorial	PWRO
MUWO	Muir Woods National Monument	PWRO
MWAC	Midwest Archeological Center	MWRO
MWRO	Midwest Region NPS Regional Office	MWRO
MWSO	Midwest Support Office NPS Support Office	MWRO
NABR	Natural Bridges National Monument	IMRO
NACE	National Capital Parks-East	NCRO
NACP	National Capital Parks	NCRO
NACRC	National Center for Recreation and Conservation	WASO
NAMA	National Mall and Memorial Parks	NCRO
NATC	Natchez National Historical Park	SERO
NATR	Natchez Trace National Parkway	SERO
NATT	Natchez Trace National Scenic Trail	SERO
NAVA	Navajo National Monument	IMRO
NAVY	U.S. Navy Memorial	NCRO
NCBN	Northeast Coastal and Barrier Network	WASO
NCCN	North Coast and Cascades Network	WASO
NCCNEPMT	North Coast/Cascade Network Exotic Plant Management Team	WASO
NCPN	Northern Colorado Plateau Network	WASO
NCPT	National Center for Preservation Technology and Training	WASO
NCREPMT	National Capital Region Exotic Plant Management Team	WASO
NCRN	National Capital Region Network	WASO
NCRO	National Capital Region NPS Regional Office	NCRO
NCSO	National Capital Support Office NPS Support Office	NCRO
NEBE	New Bedford Whaling National Historical Park	NERO
NECRC	Northeast Cultural Resources Center	NERO
NEEN	New England National Scenic Trail	NERO
NEEPMT	Northeast Exotic Plant Management Team	WASO
NEJE	New Jersey Coastal Heritage Trail Route	NERO
NELO	NER Land Resources Project Center	NERO
NEPE	Nez Perce National Historical Park	PWRO
NERI	New River Gorge National River	NERO
NERO	Northeast Region NPS Regional Office	NERO
NETN	Northeast Temperate Network	WASO
NGPEPMT	Northern Great Plains Exotic Plant Management Team	WASO
NGPN	Northern Great Plains Network	WASO
NICO	Nicodemus National Historic Site	MWRO
NIFC	National Interagency Fire Center	PWRO
NIMI	Niobrara and Missouri National Scenic and Recreational Rivers	MWRO
NIOB	Niobrara National Scenic River	MWRO
NISI	Ninety Six National Historic Site	SERO
NLEM	National Law Enforcement Officers National Memorial	NCRO
NOAT	Noatak National Preserve	AKRO
NOCA	North Cascades National Park	PWRO
NOCO	North Country National Scenic Trail	MWRO
NPNH	National Parks of New York Harbor Management Unit	NCRO
NPSA	National Park of American Samoa National Park	PWRO
NRID	Natural Resource Information Division Washington Office	WASO
NRIM	Natural Resource Inventory and Monitoring Program	WASO
NRLO	New River Gorge Land Acq. Field Office Lands Office	NERO
NRMEPMT	Northern Rocky Mountain Exotic Plant Management Team	WASO
NRPC-DEN	Natural Resources Program Center-Denver	WASO
NRPC-FC	Natural Resources Program Center-Fort Collins	WASO
NTIR	Nationa Trails Intermountain Region	IMRO
OBRI	Obed Wild and Scenic River	SERO
OCJO	Oconaluftee Job Corps Civ. Cons. Center Job Corps Center	SERO
OCMU	Ocmulgee National Monument	SERO
OFIE	Federal Law Enforcement Training Center	WASO
OKCI	Oklahoma City National Memorial	IMRO
OLSP	Old Spanish National Historic Trail	IMRO
OLST	The Old Stone House	NCRO
OLYM	Olympic National Park	PWRO
OMLA	Office of Mexico and Latin Affairs	WASO
OPOT	Old Post Office Tower	NCRO
ORCA	Oregon Caves National Monument	PWRO
OREG	Oregon National Historic Trail	IMRO
ORPI	Organ Pipe Cactus National Monument	IMRO
OVVI	Overmountain Victory National Historic Trail	SERO
OXHI	Oxon Cove Park and Oxon Hill Run	NCRO
OXRU	Oxon Run National Parkway	NCRO
OZAR	Ozark National Scenic Riverways	MWRO
PAAL	Palo Alto Battlefield National Historic Site	IMRO
PAAV	Pennsylvania Avenue National Historic Site	NCRO
PACN	Pacific Islands Network	WASO
PAIS	Padre Island National Seashore	IMRO
PARA	Parashant National Monument	PWRO
PECO	Pecos National Historical Park	IMRO
PEFO	Petrified Forest National Park	IMRO
PERI	Pea Ridge National Military Park	MWRO
PETE	Petersburg National Battlefield	NERO
PETR	Petroglyph National Monument	IMRO
PEVI	Perry's Victory and International Peace Memorial	MWRO
PGSO	Pacific Great Basin Support Office NPS Support Office	PWRO
PHSO	Philadelphia Support Office NPS Support Office	NERO
PIEPMT	Pacific Island Exotic Plant Management Team	WASO
PIMA	Hohokam Pima National Monument	IMRO
PIMI	Peirce Mill National Park	NCRO
PINE	Pinelands National Reserve	NERO
PINN	Pinnacles National Monument	PWRO
PIPE	Pipestone National Monument	MWRO
PIRO	Pictured Rocks National Lakeshore	MWRO
PISC	Piscataway Park	NCRO
PISO	Pacific Islands Support Office NPS Support Office	PWRO
PISP	Pipe Spring National Monument	IMRO
POCH	Port Chicago Naval Magazine National Memorial	PWRO
POEX	Pony Express National Historic Trail	IMRO
POGR	Poplar Grove National Cemetery	NERO
POHE	Potomac Heritage National Scenic Trail	NCRO
POPO	Poverty Point National Monument	SERO
PORE	Point Reyes National Seashore	PWRO
PRPA	President's Park (White House)	NCRO
PRSF	Presidio of San Francisco	PWRO
PRWI	Prince William Forest Park	NCRO
PUHE	Puukohola Heiau National Historic Site	PWRO
PUHO	Pu'uhonua o Honaunau National Historical Park	PWRO
PWRO	Pacific West Region NPS Regional Office	PWRO
QUSH	Quinebaug and Shetucket Rivers Valley National Heritage Corridor	NERO
RABR	Rainbow Bridge National Monument	IMRO
REDW	Redwood National Park and State Parks	PWRO
RICH	Richmond National Battlefield Park	NERO
RIGR	Rio Grande Wild and Scenic River	IMRO
ROCA	Roosevelt Campobello International Park	NERO
ROCR	Rock Creek Park	NCRO
ROLA	Ross Lake National Recreation Area	PWRO
ROMN	Rocky Mountain Network	WASO
ROMO	Rocky Mountain National Park	IMRO
RORI	Rosie The Riveter WWII Home Front National Historical Park	PWRO
ROVA	Roosevelt-Vanderbilt Headquarters	NERO
ROWI	Roger Williams National Memorial	NERO
RRBH	Ronald Reagan Boyhood Home National Historic Site	MWRO
RUCA	Russell Cave National Monument	SERO
SAAN	San Antonio Missions National Historical Park	IMRO
SACN	Saint Croix National Scenic River	MWRO
SACR	Saint Croix Island International Historic Site	NERO
SAFE	Santa Fe National Historic Trail	IMRO
SAFR	San Francisco Maritime National Historical Park	PWRO
SAGA	Saint-Gaudens National Historic Site	NERO
SAGU	Saguaro National Park	IMRO
SAHI	Sagamore Hill National Historic Site	NERO
SAIR	Saugus Iron Works National Historic Site	NERO
SAJH	San Juan Island National Historical Park	PWRO
SAJU	San Juan National Historic Site	SERO
SAMA	Salem Maritime National Historic Site	NERO
SAMO	Santa Monica Mountains National Recreation Area	PWRO
SAND	Sand Creek Massacre National Historic Site	IMRO
SAPA	Saint Paul's Church National Historic Site	NERO
SAPU	Salinas Pueblo Missions National Monument	IMRO
SARA	Saratoga National Historical Park	NERO
SARI	Salt River Bay National Historical Park and Ecological Preserve	SERO
SCBL	Scotts Bluff National Monument	MWRO
SCPN	Southern Colorado Plateau Network	WASO
SCRC	Spanish Colonial Research Center	IMRO
SEAC	Southeast Archeological Center	SERO
SEAN	Southeast Alaska Network	WASO
SEBE	Sewall-Belmont House National Historic Site	NCRO
SECN	Southeast Coast Network	WASO
SEEPMT	Southeast Exotic Plant Management Team	WASO
SEKI	Sequoia and Kings Canyon National Parks	PWRO
SELO	Southeast Land Acquisition Office Lands Office	SERO
SEMO	Selma To Montgomery National Historic Trail	SERO
SEQU	Sequoia National Park	PWRO
SERO	Southeast Regional Office	SER
SERO	Southeast Regional Office	SERO
SESO	Southeast Support Office NPS Support Office	SERO
SFAN	San Francisco Bay Area Network	PWRO
SFCN	South Florida/Caribbean Network	WASO
SHEN	Shenandoah National Park	NERO
SHIL	Shiloh National Military Park	SERO
SHNC	Shiloh National Cemetery	SERO
SIEN	Sierra Nevada Network	WASO
SITK	Sitka National Historical Park	AKRO
SLBE	Sleeping Bear Dunes National Lakeshore	MWRO
SOAR	Southern Arizona Office Group Office	IMRO
SODN	Sonoran Desert Network	WASO
SOPN	Southern Plains Network	WASO
SPAR	Springfield Armory National Historic Site	NERO
SPCO	Intermountain Spanish Colonial Res. Center	IMRO
SRNC	Stones River National Cemetery	SERO
STEA	Steamtown National Historic Site	NERO
STLI	Statue Of Liberty National Monument	NERO
STMA	Stephen T. Mather Training Center	WASO
STRI	Stones River National Battlefield	SERO
STSP	Star-Spangled Banner National Historic Trail	NERO
SUAS	Sudbury Assabet and Concord National Wild and Scenic River	NERO
SUCR	Sunset Crater Volcano National Monument	IMRO
SUIT	Suitland Parkway	NCRO
SWAN	Southwest Alaska Network	WASO
TAPR	Tallgrass Prairie National Preserve	MWRO
THCO	Thomas Cole National Historic Site	NERO
THIS	Theodore Roosevelt Island National Memorial	NCRO
THKO	Thaddeus Kosciuszko National Memorial	NERO
THRB	Theodore Roosevelt Birthplace National Historic Site	NERO
THRI	Theodore Roosevelt Inaugural National Historic Site	NERO
THRO	Theodore Roosevelt National Park	MWRO
THST	Thomas Stone National Historic Site	NERO
TICA	Timpanogos Cave National Monument	IMRO
TIMU	Timucuan Ecological and Historic Preserve	SERO
TONT	Tonto National Monument	IMRO
TOSY	Touro Synagogue National Historic Site	NERO
TRTE	Trail of Tears National Historic Trail	IMRO
TUAI	Tuskegee Airmen National Historic Site	SERO
TUIN	Tuskegee Institute National Historic Site	SERO
TUMA	Tumacacori National Historical Park	IMRO
TUPE	Tupelo National Battlefield	SERO
TUZI	Tuzigoot National Monument	IMRO
UCBN	Upper Columbia Basin Network	WASO
ULSG	Ulysses S. Grant National Historic Site	MWRO
UPDE	Upper Delaware National Scenic and Recreation River	NERO
USAR	USS Arizona Memorial	PWRO
USPP	United States Park Police Washington Office	NCRO
VAFO	Valley Forge National Historical Park	NERO
VALR	World War II Valor in the Pacific	PWRO
VAMA	Vanderbilt Mansion National Historic Site	NERO
VICK	Vicksburg National Military Park	SERO
VICR	Virgin Islands Coral Reef National Monument	SERO
VIIS	Virgin Islands National Park	SERO
VINC	Vicksburg National Cemetery	SERO
VIWO	Vietnam Womens National Memorial	NCRO
VOYA	Voyageurs National Park	MWRO
VVME	Vietnam Veterans Memorial	NCRO
WABA	Washita Battlefield National Historic Site	IMRO
WACA	Walnut Canyon National Monument	IMRO
WACC	Western Archeological and Conservation Center	IMRO
WAHA	Warren G Harding National Memorial	MWRO
WAMO	Washington Monument Memorial	NCRO
WAPA	War In The Pacific National Historical Park	PWRO
WARO	Washington-Rochambeau Revolutionary Route National Historic Trail	NERO
WASO	WASO	WASO
WASO	Washington Office	WASO
WASP	Warm Springs Apache	IMRO
WATC	Washington Training Center	WASO
WEAR	Western Arctic National Parklands	AKRO
WEFA	Weir Farm National Historic Site	NERO
WEPO	West Potomac National Park	NCRO
WHHO	White House (President's Park)	NCRO
WHIS	Whiskeytown National Recreation Area	PWRO
WHMI	Whitman Mission National Historic Site	PWRO
WHSA	White Sands National Monument	IMRO
WIBR	Wildcat Brook Wild and Scenic River	NERO
WICA	Wind Cave National Park	MWRO
WICR	Wilson's Creek National Battlefield	MWRO
WIHO	William Howard Taft National Historic Site	MWRO
WORI	Women's Rights National Historical Park	NERO
WOTR	Wolf Trap National Park for the Performing Arts	NCRO
WRBR	Wright Brothers National Memorial	SERO
WRD	Water Resources Division	WASO
WRST	Wrangell - St Elias National Park and Preserve	AKRO
WUPA	Wupatki National Monument	IMRO
WWII	World War II Memorial	NCRO
YELL	Yellowstone National Park	IMRO
YONB	Yorktown Battlefield	NERO
YORK	Yorktown National Cemetery	NERO
YOSE	Yosemite National Park	PWRO
YUCH	Yukon - Charley Rivers National Preserve	AKRO
YUGA		AKRO
YUHO	Yucca House National Monument	IMRO
ZION	Zion National Park	IMRO
